customer_id,age,gender,education,employment_type,employment_years,annual_income,loan_amount,debt_to_income_ratio,credit_score,num_previous_loans,missed_payments_last_2yr,defaulted
CUST_0031,44,male,Bachelor,salaried,17,,21029,0.14,613,1,13,0
CUST_0109,41,M,Master,salaried,24,40446.0,99848,0.7,408,6,9,1
CUST_0136,,male,high school,Self-Employed,9,59620.0,22015,0.19,,7,10,0
CUST_0088,,female,High School,salaried,,50368.0,88820,0.65,439,3,1,0
CUST_0918,28,male,Bachelor,,5,29061.0,97446,0.73,603,8,2,1
CUST_0924,28,F,masters,Salaried,26,21563.0,91698,0.4,371,9,9,0
CUST_0870,65,male,High School,salaried,22,60829.0,53651,,569,6,5,0
CUST_0318,57,F,Bachelor,salaried,,68765.0,30150,0.34,630,5,11,0
CUST_0261,20,Male,,salaried,20,50521.0,31390,0.38,784,6,12,0
CUST_0535,22,M,,,,40322.0,19567,0.63,419,9,11,0
CUST_0919,68,male,high school,SELF-EMPLOYED,21,60733.0,95102,0.45,597,9,2,0
CUST_0596,62,,Master,Unemployed,26,80015.0,93296,0.53,770,8,3,0
CUST_0076,61,Male,,SELF-EMPLOYED,28,57889.0,62418,0.88,302,7,5,1
CUST_0107,61,F,Master,SELF-EMPLOYED,27,32878.0,61614,0.83,436,0,12,1
CUST_0424,52,,Bachelor,Salaried,,22802.0,27746,0.37,511,8,7,1
CUST_0584,43,M,,SELF-EMPLOYED,12,24106.0,63557,0.83,312,2,12,1
CUST_0853,49,female,Master,Unemployed,15,43258.0,31421,0.77,746,5,11,1
CUST_0664,31,,,SELF-EMPLOYED,29,28074.0,79637,0.18,771,6,2,0
CUST_0829,22,Female,BACHELOR,salaried,27,66355.0,31762,0.2,402,1,9,1
CUST_0420,,F,Master,Unemployed,10,50574.0,15449,0.32,555,7,4,0
CUST_0597,28,F,Master,,3,67004.0,55952,0.56,683,6,7,1
CUST_0458,54,F,masters,Salaried,16,24393.0,33365,0.43,719,1,1,0
CUST_0312,69,M,Bachelor,Unemployed,4,28378.0,10906,0.7,754,6,2,0
CUST_0649,64,F,BACHELOR,Self-Employed,21,58438.0,39542,0.38,357,6,2,1
CUST_0365,64,F,high school,Unemployed,23,99106.0,64042,0.88,412,6,9,1
CUST_0321,65,M,PhD,salaried,16,40754.0,57756,0.3,326,7,6,1
CUST_0629,66,M,high school,,29,54348.0,60398,0.75,670,4,5,0
CUST_0914,,M,BACHELOR,salaried,1,,73026,0.38,,2,8,1
CUST_0468,49,Female,,SELF-EMPLOYED,4,,9493,0.23,675,4,5,0
CUST_0598,46,Male,masters,Self-Employed,25,43026.0,10463,0.62,716,9,14,1
CUST_0394,50,female,PhD,Unemployed,11,39647.0,72494,0.6,595,7,0,0
CUST_0536,53,female,,Self-Employed,12,43593.0,85404,0.33,519,7,1,0
CUST_0720,45,F,Bachelor,SELF-EMPLOYED,1,52445.0,69047,0.36,,9,7,0
CUST_0333,53,M,PhD,Salaried,18,,60426,0.34,798,6,0,0
CUST_0409,19,male,,salaried,15,60145.0,98812,0.63,595,6,2,0
CUST_0059,61,M,high school,Unemployed,16,27405.0,89730,,,9,1,1
CUST_0256,50,F,PhD,salaried,8,83309.0,46971,0.11,519,9,3,1
CUST_0969,43,female,Bachelor,,18,-99999.0,13605,0.51,634,4,11,1
CUST_0685,26,,Bachelor,Salaried,20,61278.0,39624,0.37,582,5,11,0
CUST_0342,24,,,,10,41089.0,14587,0.2,655,6,5,0
CUST_0635,36,Male,high school,,21,48847.0,57893,0.54,403,4,8,1
CUST_0708,36,Male,high school,Unemployed,26,52107.0,41027,0.44,745,6,6,1
CUST_0010,28,M,,Salaried,12,51547.0,85073,0.79,372,0,8,1
CUST_0485,54,male,BACHELOR,SELF-EMPLOYED,,86018.0,37762,0.29,745,3,9,1
CUST_0209,41,,,Self-Employed,13,73186.0,73673,0.52,817,7,14,0
CUST_0139,52,male,Bachelor,SELF-EMPLOYED,21,,98583,0.56,310,3,4,1
CUST_0388,52,,Master,Unemployed,29,46461.0,92969,0.61,733,2,6,1
CUST_0622,30,,PhD,,23,72163.0,83279,0.23,689,3,6,0
CUST_0824,38,male,PhD,,18,50563.0,86532,0.31,458,7,4,1
CUST_0717,62,M,PhD,salaried,16,77282.0,73670,0.8,663,2,1,0
CUST_0845,18,female,high school,Salaried,13,,85388,0.89,587,3,7,1
CUST_0687,,,BACHELOR,Unemployed,16,67068.0,94900,0.29,412,6,11,1
CUST_0935,46,F,High School,SELF-EMPLOYED,19,55371.0,86442,,474,8,3,0
CUST_0581,52,F,,Unemployed,,15205.0,59245,0.72,301,8,6,1
CUST_0382,54,,Bachelor,Unemployed,29,37744.0,45718,0.8,492,6,4,0
CUST_0070,23,M,high school,salaried,7,73355.0,39051,0.27,513,1,10,1
CUST_0260,46,F,masters,salaried,6,37503.0,53563,0.36,,9,11,0
CUST_0800,27,M,High School,salaried,26,64162.0,7352,0.19,343,5,4,0
CUST_0453,69,Male,High School,SELF-EMPLOYED,14,39958.0,29264,0.58,392,8,6,1
CUST_0591,68,Male,high school,SELF-EMPLOYED,,24340.0,17605,0.78,442,8,6,1
CUST_0906,27,,High School,salaried,6,50640.0,13016,0.87,420,0,6,0
CUST_0784,50,Male,Bachelor,,7,47775.0,71321,0.43,,1,13,0
CUST_0213,,,high school,SELF-EMPLOYED,23,43809.0,17924,0.48,415,8,12,1
CUST_0096,62,,Bachelor,Self-Employed,15,20428.0,99788,0.71,351,1,0,1
CUST_0679,55,F,High School,SELF-EMPLOYED,6,95818.0,76975,0.37,659,8,12,0
CUST_0849,21,Female,PhD,SELF-EMPLOYED,26,74375.0,80774,0.83,501,9,10,1
CUST_0160,69,male,High School,Salaried,1,44808.0,70428,0.79,440,2,0,0
